fixHT = {{233, 1, 5, 1, 5.335397629201013}, {233, 5, 5, 2, 
      4.798816421336043}, {233, 5, 5, 3, 4.7988164213365545}, 
     {233, 5, 5, 4, 4.798816421336576}, {233, 1, 6, 1, 5.312470685834058}, 
     {233, 5, 6, 2, 4.77511518484897}, {233, 5, 6, 3, 4.775115184849346}, 
     {233, 5, 6, 4, 4.775115184849233}, {233, 1, 7, 1, 5.291756654805517}, 
     {233, 5, 7, 2, 4.756024227098198}, {233, 5, 7, 3, 4.756024227098624}, 
     {233, 5, 7, 4, 4.756024227098244}, {233, 1, 8, 1, 5.273562079707366}, 
     {233, 5, 8, 2, 4.737224016551077}, {233, 5, 8, 3, 4.737224016551124}, 
     {233, 5, 8, 4, 4.737224016551334}, {233, 1, 9, 1, 5.259956130992463}, 
     {233, 5, 9, 2, 4.722884913454673}, {233, 5, 9, 3, 4.722884913455022}, 
     {233, 5, 9, 4, 4.722884913455404}, {233, 1, 10, 1, 5.2457194133812175}, 
     {233, 5, 10, 2, 4.708342126635778}, {233, 5, 10, 3, 4.708342126635966}, 
     {233, 5, 10, 4, 4.708342126635637}}
