fixHT = {{233, 1, 5, 1, 5.340023835521147}, {233, 5, 5, 2, 
      4.797971577148632}, {233, 5, 5, 3, 4.797971577148279}, 
     {233, 5, 5, 4, 4.797971577148163}, {233, 1, 6, 1, 5.317666589725145}, 
     {233, 5, 6, 2, 4.77425100417971}, {233, 5, 6, 3, 4.774251004177281}, 
     {233, 5, 6, 4, 4.774251004180655}, {233, 1, 7, 1, 5.299925071108521}, 
     {233, 5, 7, 2, 4.755148365884643}, {233, 5, 7, 3, 4.755148365884927}, 
     {233, 5, 7, 4, 4.755148365883963}, {233, 1, 8, 1, 5.281690636341438}, 
     {233, 5, 8, 2, 4.736337218066075}, {233, 5, 8, 3, 4.736337218066687}, 
     {233, 5, 8, 4, 4.736337218067859}, {233, 1, 9, 1, 5.268648140813906}, 
     {233, 5, 9, 2, 4.732403961042948}, {233, 5, 9, 3, 4.732403961042691}, 
     {233, 5, 9, 4, 4.732403961041696}, {233, 1, 10, 1, 5.254544825710377}, 
     {233, 5, 10, 2, 4.718157159042682}, {233, 5, 10, 3, 4.718157159040307}, 
     {233, 5, 10, 4, 4.718157159038666}}
