varHTb = {{21, 1, 5, 1, 2.3292720531758584}, {21, 2, 5, 2, 
      1.9929139275906707}, {21, 3, 5, 3, 1.8173459839564936}, 
     {21, 5, 5, 4, 1.5969071713860163}, {21, 8, 5, 5, 1.3024122640932962}, 
     {34, 1, 6, 1, 2.9948048407812777}, {34, 2, 6, 2, 2.6737199003905574}, 
     {34, 3, 6, 3, 2.520012033245953}, {34, 5, 6, 4, 2.3486136466096506}, 
     {34, 8, 6, 5, 2.1512997713787745}, {55, 1, 7, 1, 3.5860562043009097}, 
     {55, 2, 7, 2, 3.276762253646914}, {55, 3, 7, 3, 3.140628536183297}, 
     {55, 5, 7, 4, 3.000231281045512}, {55, 8, 7, 5, 2.851931701902212}, 
     {89, 1, 8, 1, 4.15044353954906}, {89, 2, 8, 2, 3.863185613039266}, 
     {89, 3, 8, 3, 3.723640508266316}, {89, 5, 8, 4, 3.6091921795961865}, 
     {89, 8, 8, 5, 3.4762814596415916}, {144, 1, 9, 1, 4.711490095951141}, 
     {144, 2, 9, 2, 4.418766698790074}, {144, 3, 9, 3, 4.286518543442539}, 
     {144, 5, 9, 4, 4.1891760187013425}, {144, 8, 9, 5, 4.0585747220848765}, 
     {233, 1, 10, 1, 5.240222564686996}, {233, 2, 10, 2, 4.939044216706912}, 
     {233, 3, 10, 3, 4.819808021075383}, {233, 5, 10, 4, 4.706069199478249}, 
     {233, 8, 10, 5, 4.618644976866949 + 1.7310465230362148*^-6*I}}
