varS3 = {{21, 1, 5, 1, 1.6871992682221137}, {21, 2, 5, 2, 
      1.2359017939494223}, {21, 3, 5, 3, 1.019448515075081}, 
     {21, 5, 5, 4, 0.8028347197819211}, {21, 8, 5, 5, 0.5221322355050353}, 
     {34, 1, 6, 1, 2.5789035453035636}, {34, 2, 6, 2, 2.157988462445735}, 
     {34, 3, 6, 3, 1.9562280322166847}, {34, 5, 6, 4, 1.7758763869718246}, 
     {34, 8, 6, 5, 1.597202743901139}, {55, 1, 7, 1, 3.3946005384764804}, 
     {55, 2, 7, 2, 2.954585566628487}, {55, 3, 7, 3, 2.8133542497986976}, 
     {55, 5, 7, 4, 2.6315245103102907}, {55, 8, 7, 5, 2.4696255889007563}, 
     {89, 1, 8, 1, 4.173278731939853}, {89, 2, 8, 2, 3.780267629298367}, 
     {89, 3, 8, 3, 3.60836479203379}, {89, 5, 8, 4, 3.463271879861295}, 
     {89, 8, 8, 5, 3.3640277203182323}, {144, 1, 9, 1, 4.892549223852498}, 
     {144, 2, 9, 2, 4.5179491695550835}, {144, 3, 9, 3, 4.347623499302601}, 
     {144, 5, 9, 4, 4.196421661324932}, {144, 8, 9, 5, 4.10323585754001}, 
     {233, 1, 10, 1, 5.595884492572333}, {233, 2, 10, 2, 5.21422640053634}, 
     {233, 3, 10, 3, 5.069150124901604 + 1.4808264435980508*^-6*I}, 
     {233, 5, 10, 4, 4.955557327189955}, {233, 8, 10, 5, 4.829796014535578}}
