varMM = {{21, 1, 5, 1, 2.2290822224189233}, {21, 2, 5, 2, 
      1.8899759951388524}, {21, 3, 5, 3, 1.7184716503533906}, 
     {21, 5, 5, 4, 1.4965900856423797}, {21, 8, 5, 5, 1.2010337640938846}, 
     {34, 1, 6, 1, 2.865973362763798}, {34, 2, 6, 2, 2.546273899473545}, 
     {34, 3, 6, 3, 2.3983677812032114}, {34, 5, 6, 4, 2.2244705730069585}, 
     {34, 8, 6, 5, 2.028553887661376}, {55, 1, 7, 1, 3.4492978357501016}, 
     {55, 2, 7, 2, 3.1350085746672387}, {55, 3, 7, 3, 2.9982372013467393}, 
     {55, 5, 7, 4, 2.8542167896982136}, {55, 8, 7, 5, 2.6987250952226622}, 
     {89, 1, 8, 1, 4.001976552951506}, {89, 2, 8, 2, 3.704168724335496}, 
     {89, 3, 8, 3, 3.573284885672143}, {89, 5, 8, 4, 3.4472471424918285}, 
     {89, 8, 8, 5, 3.3179164682908344}, {144, 1, 9, 1, 4.527231098539645}, 
     {144, 2, 9, 2, 4.236495823794864}, {144, 3, 9, 3, 4.127287464175871}, 
     {144, 5, 9, 4, 4.015932529648235}, {144, 8, 9, 5, 3.8850054896070207}, 
     {233, 1, 10, 1, 5.072054082535061}, {233, 2, 10, 2, 4.788850964144315}, 
     {233, 3, 10, 3, 4.666029723538917}, {233, 5, 10, 4, 4.552377976509534}, 
     {233, 8, 10, 5, 4.4489318166599565}}
