varS3b = {{21, 1, 5, 1, 1.6183288422610997}, {21, 2, 5, 2, 
      1.1552861471092577}, {21, 3, 5, 3, 0.9347603038630127}, 
     {21, 5, 5, 4, 0.6887312600128898}, {21, 8, 5, 5, 0.3349655281568227}, 
     {34, 1, 6, 1, 2.551405343525024}, {34, 2, 6, 2, 2.144165223650761}, 
     {34, 3, 6, 3, 1.934073752432328}, {34, 5, 6, 4, 1.7460644961679346}, 
     {34, 8, 6, 5, 1.5545963450984257}, {55, 1, 7, 1, 3.369719957265568}, 
     {55, 2, 7, 2, 2.9459019777359776}, {55, 3, 7, 3, 2.7876878116650325}, 
     {55, 5, 7, 4, 2.5894431649169087}, {55, 8, 7, 5, 2.4473534254909324}, 
     {89, 1, 8, 1, 4.1550713731163915}, {89, 2, 8, 2, 3.7728079492192426}, 
     {89, 3, 8, 3, 3.6152693536170726}, {89, 5, 8, 4, 3.4356369359519627}, 
     {89, 8, 8, 5, 3.2734760424761467}, {144, 1, 9, 1, 4.886576980784869}, 
     {144, 2, 9, 2, 4.5220031377160295}, {144, 3, 9, 3, 4.338308024617122}, 
     {144, 5, 9, 4, 4.193688530047382}, {144, 8, 9, 5, 4.088071986864228}, 
     {233, 1, 10, 1, 5.587778051865022}, {233, 2, 10, 2, 5.215980257401614}, 
     {233, 3, 10, 3, 5.078779375667929}, {233, 5, 10, 4, 4.921239245977845}, 
     {233, 8, 10, 5, 4.785381060059652}}
