fixMH = {{233, 1, 5, 1, 6.386056175398682}, {233, 5, 5, 2, 
      5.5450066029086384}, {233, 5, 5, 3, 5.5450066029086384}, 
     {233, 5, 5, 4, 5.5450066029086384}, {233, 1, 6, 1, 6.370951428305752}, 
     {233, 5, 6, 2, 5.537476907959466}, {233, 5, 6, 3, 5.537476907959466}, 
     {233, 5, 6, 4, 5.537476907959466}, {233, 1, 7, 1, 6.3462330647864205}, 
     {233, 5, 7, 2, 5.5283674670033225}, {233, 5, 7, 3, 5.5283674670033225}, 
     {233, 5, 7, 4, 5.5283674670033225}, {233, 1, 8, 1, 6.319026812613}, 
     {233, 5, 8, 2, 5.489663807788685}, {233, 5, 8, 3, 5.489663807788685}, 
     {233, 5, 8, 4, 5.489663807788685}, {233, 1, 9, 1, 6.2948327803719595}, 
     {233, 5, 9, 2, 5.472317729583168}, {233, 5, 9, 3, 5.472317729583168}, 
     {233, 5, 9, 4, 5.472317729583168}, {233, 1, 10, 1, 6.258307204997722}, 
     {233, 5, 10, 2, 5.443381516735013}, {233, 5, 10, 3, 5.443381516735013}, 
     {233, 5, 10, 4, 5.443381516735013}}
