varH2 = {{21, 1, 5, 1, 2.2289624125203233}, {21, 2, 5, 2, 
      1.8899582418962444}, {21, 3, 5, 3, 1.7180768448373138}, 
     {21, 5, 5, 4, 1.4939660115412035}, {21, 8, 5, 5, 1.1958614433462391}, 
     {34, 1, 6, 1, 2.8648353674601355}, {34, 2, 6, 2, 2.54685421748369}, 
     {34, 3, 6, 3, 2.396831616010491}, {34, 5, 6, 4, 2.229238666891462}, 
     {34, 8, 6, 5, 2.0297407369090545}, {55, 1, 7, 1, 3.4408920104702854}, 
     {55, 2, 7, 2, 3.1351176234258915}, {55, 3, 7, 3, 2.996800719769614}, 
     {55, 5, 7, 4, 2.8529842578043367}, {55, 8, 7, 5, 2.7032053246432155}, 
     {89, 1, 8, 1, 4.004372995331993}, {89, 2, 8, 2, 3.706124467428933}, 
     {89, 3, 8, 3, 3.5773427366371355}, {89, 5, 8, 4, 3.4473659278539794}, 
     {89, 8, 8, 5, 3.324072967696429}, {144, 1, 9, 1, 4.536619537028031}, 
     {144, 2, 9, 2, 4.253297846949818}, {144, 3, 9, 3, 4.127047059804811}, 
     {144, 5, 9, 4, 4.011296473355945}, {144, 8, 9, 5, 3.9011172318000913}, 
     {233, 1, 10, 1, 5.079961349595363}, {233, 2, 10, 2, 4.787932096958588}, 
     {233, 3, 10, 3, 4.669235723908343}, {233, 5, 10, 4, 4.55471064753925}, 
     {233, 8, 10, 5, 4.455072752946206}}
