varH2 = {{21, 1, 5, 1, 2.2289466830850735}, {21, 2, 5, 2, 
      1.8892914923563702}, {21, 3, 5, 3, 1.7178090138480253}, 
     {21, 5, 5, 4, 1.494870234168264}, {21, 8, 5, 5, 1.1979267145836832}, 
     {34, 1, 6, 1, 2.864787777415221}, {34, 2, 6, 2, 2.5460760825339204}, 
     {34, 3, 6, 3, 2.397343555917912}, {34, 5, 6, 4, 2.2267508478925344}, 
     {34, 8, 6, 5, 2.0300484461145922}, {55, 1, 7, 1, 3.440023335451944}, 
     {55, 2, 7, 2, 3.1351558775384265}, {55, 3, 7, 3, 2.9974186750616516}, 
     {55, 5, 7, 4, 2.8526347169279385}, {55, 8, 7, 5, 2.7037710375955926}, 
     {89, 1, 8, 1, 4.003309636180914}, {89, 2, 8, 2, 3.7040906324157894}, 
     {89, 3, 8, 3, 3.576246682635326}, {89, 5, 8, 4, 3.446475966132035}, 
     {89, 8, 8, 5, 3.3245534664694176}, {144, 1, 9, 1, 4.548230679316316}, 
     {144, 2, 9, 2, 4.254416090653244}, {144, 3, 9, 3, 4.127677650325034}, 
     {144, 5, 9, 4, 4.010456651236128}, {144, 8, 9, 5, 3.9006905000790093}, 
     {233, 1, 10, 1, 5.085358471436784}, {233, 2, 10, 2, 4.787601860639112}, 
     {233, 3, 10, 3, 4.669582485292087}, {233, 5, 10, 4, 4.554602107276725}, 
     {233, 8, 10, 5, 4.45259082508905}}
