varGIA = {{21, 1, 5, 1, 2.2795587344099646}, {21, 2, 5, 2, 
      1.9430429220720533}, {21, 3, 5, 3, 1.7686937867337111}, 
     {21, 5, 5, 4, 1.550084393347085}, {21, 8, 5, 5, 1.252210255417776}, 
     {34, 1, 6, 1, 2.936176562943198}, {34, 2, 6, 2, 2.615934364212425}, 
     {34, 3, 6, 3, 2.462544861586805}, {34, 5, 6, 4, 2.2913649330219004}, 
     {34, 8, 6, 5, 2.096770912524499}, {55, 1, 7, 1, 3.5236481002932694}, 
     {55, 2, 7, 2, 3.213451577468644}, {55, 3, 7, 3, 3.0768874426462602}, 
     {55, 5, 7, 4, 2.935810155261072}, {55, 8, 7, 5, 2.788901647997141}, 
     {89, 1, 8, 1, 4.087327898585277}, {89, 2, 8, 2, 3.795683613562794}, 
     {89, 3, 8, 3, 3.6597093241331486}, {89, 5, 8, 4, 3.54239364211931}, 
     {89, 8, 8, 5, 3.41166446127127}, {144, 1, 9, 1, 4.642491959437222}, 
     {144, 2, 9, 2, 4.350487884071008}, {144, 3, 9, 3, 4.222863451444421}, 
     {144, 5, 9, 4, 4.105921100489785}, {144, 8, 9, 5, 3.996439732805042}, 
     {233, 1, 10, 1, 5.186404058946841}, {233, 2, 10, 2, 4.884977411305956}, 
     {233, 3, 10, 3, 4.766373171005054}, {233, 5, 10, 4, 4.65320786824554}, 
     {233, 8, 10, 5, 4.566323695057429}}
