varGIA = {{21, 1, 5, 1, 2.2795587322649866}, {21, 2, 5, 2, 
      1.9430429179970998}, {21, 3, 5, 3, 1.7686937795837812}, 
     {21, 5, 5, 4, 1.5500843812755933}, {21, 8, 5, 5, 1.2522102554174845}, 
     {34, 1, 6, 1, 2.936176562525376}, {34, 2, 6, 2, 2.6159343644230497}, 
     {34, 3, 6, 3, 2.462544860297521}, {34, 5, 6, 4, 2.2913649330219075}, 
     {34, 8, 6, 5, 2.0967709124410394}, {55, 1, 7, 1, 3.5236481003457465}, 
     {55, 2, 7, 2, 3.213451577369664}, {55, 3, 7, 3, 3.076887442810327}, 
     {55, 5, 7, 4, 2.9358101548043303}, {55, 8, 7, 5, 2.788901647997228}, 
     {89, 1, 8, 1, 4.087327898585302}, {89, 2, 8, 2, 3.795683613562771}, 
     {89, 3, 8, 3, 3.659709324133233}, {89, 5, 8, 4, 3.5423936421193107}, 
     {89, 8, 8, 5, 3.411664461271367}, {144, 1, 9, 1, 4.642491959435419}, 
     {144, 2, 9, 2, 4.350487884070279}, {144, 3, 9, 3, 4.222863451437183}, 
     {144, 5, 9, 4, 4.105921100489899}, {144, 8, 9, 5, 3.996439732805069}, 
     {233, 1, 10, 1, 5.186404058949375}, {233, 2, 10, 2, 4.884977411308362}, 
     {233, 3, 10, 3, 4.76637317101277}, {233, 5, 10, 4, 4.653207868251606}, 
     {233, 8, 10, 5, 4.566323694975521}}
