fixAG = {{233, 1, 5, 1, 5.215237786433865}, {233, 5, 5, 2, 
      5.061927254666958}, {233, 5, 5, 3, 5.007964569344534}, 
     {233, 5, 5, 4, 4.993263167337727}, {233, 1, 6, 1, 5.180147425601648}, 
     {233, 5, 6, 2, 5.03732734850891}, {233, 5, 6, 3, 4.980707146476213}, 
     {233, 5, 6, 4, 4.965555854351216}, {233, 1, 7, 1, 5.151256157238108}, 
     {233, 5, 7, 2, 5.017334164155966}, {233, 5, 7, 3, 4.959878959032569}, 
     {233, 5, 7, 4, 4.944384151739436}, {233, 1, 8, 1, 5.124932448911147}, 
     {233, 5, 8, 2, 5.0004783331227545}, {233, 5, 8, 3, 4.941505171725773}, 
     {233, 5, 8, 4, 4.925684721249478}, {233, 1, 9, 1, 5.10513743087968}, 
     {233, 5, 9, 2, 4.98729528563215}, {233, 5, 9, 3, 4.927134202570296}, 
     {233, 5, 9, 4, 4.911073660758208}, {233, 1, 10, 1, 5.085358471436784}, 
     {233, 5, 10, 2, 4.97498690158437}, {233, 5, 10, 3, 4.91376409832209}, 
     {233, 5, 10, 4, 4.897451887671106}}
