fixAG = {{233, 1, 5, 1, 5.215119476468469}, {233, 5, 5, 2, 
      5.051587930598909}, {233, 5, 5, 3, 4.998211035690384}, 
     {233, 5, 5, 4, 4.98402092770269}, {233, 1, 6, 1, 5.188305942321027}, 
     {233, 5, 6, 2, 5.026616763557747}, {233, 5, 6, 3, 4.9714081143358}, 
     {233, 5, 6, 4, 4.966967121736173}, {233, 1, 7, 1, 5.145858694874534}, 
     {233, 5, 7, 2, 5.0072296207585065}, {233, 5, 7, 3, 4.950598716947279}, 
     {233, 5, 7, 4, 4.946016927400032}, {233, 1, 8, 1, 5.1199113323127925}, 
     {233, 5, 8, 2, 4.990103577062444}, {233, 5, 8, 3, 4.932109366292775}, 
     {233, 5, 8, 4, 4.927407152956015}, {233, 1, 9, 1, 5.099415997274667}, 
     {233, 5, 9, 2, 4.976666258325113}, {233, 5, 9, 3, 4.917698594203033}, 
     {233, 5, 9, 4, 4.912907391845656}, {233, 1, 10, 1, 5.079961349595363}, 
     {233, 5, 10, 2, 4.964223246809753}, {233, 5, 10, 3, 4.904204268019484}, 
     {233, 5, 10, 4, 4.899292490749799}}
