varH3R = {{21, 1, 5, 1, 2.517576438529465}, {21, 2, 5, 2, 
      2.0114539502408886}, {21, 3, 5, 3, 1.7773975060089158}, 
     {21, 5, 5, 4, 1.5271540358284306}, {21, 8, 5, 5, 1.2168843291248985}, 
     {34, 1, 6, 1, 3.3822241915764693}, {34, 2, 6, 2, 2.8685194519680057}, 
     {34, 3, 6, 3, 2.6639341821269547}, {34, 5, 6, 4, 2.4074232761900354}, 
     {34, 8, 6, 5, 2.2031499627940216}, {55, 1, 7, 1, 4.04033447274555}, 
     {55, 2, 7, 2, 3.600506335154046}, {55, 3, 7, 3, 3.3808739332838975}, 
     {55, 5, 7, 4, 3.1465101826973454}, {55, 8, 7, 5, 2.924323203367889}, 
     {89, 1, 8, 1, 4.769077331034584}, {89, 2, 8, 2, 4.307622809358702}, 
     {89, 3, 8, 3, 4.091775738331722}, {89, 5, 8, 4, 3.885464141569798}, 
     {89, 8, 8, 5, 3.6977866403724775}, {144, 1, 9, 1, 5.484440789109954}, 
     {144, 2, 9, 2, 4.989971065493215}, {144, 3, 9, 3, 4.794521730016307}, 
     {144, 5, 9, 4, 4.550871596280617}, {144, 8, 9, 5, 4.3991674087306025}, 
     {233, 1, 10, 1, 6.104103914462233}, {233, 2, 10, 2, 5.65274067418081}, 
     {233, 3, 10, 3, 5.488164658681742}, {233, 5, 10, 4, 5.259099218648003}, 
     {233, 8, 10, 5, 5.080934353909553}}
