fixGIA = {{233, 1, 5, 1, 5.2900996364244195}, {233, 5, 5, 2, 
      4.7545467579406875}, {233, 5, 5, 3, 4.7545467579406875}, 
     {233, 5, 5, 4, 4.7545467579406875}, {233, 1, 6, 1, 5.261528784408477}, 
     {233, 5, 6, 2, 4.72845280405798}, {233, 5, 6, 3, 4.72845280405798}, 
     {233, 5, 6, 4, 4.72845280405798}, {233, 1, 7, 1, 5.239520092116683}, 
     {233, 5, 7, 2, 4.707275922501966}, {233, 5, 7, 3, 4.707275922501966}, 
     {233, 5, 7, 4, 4.707275922501966}, {233, 1, 8, 1, 5.218408732372739}, 
     {233, 5, 8, 2, 4.685804213980745}, {233, 5, 8, 3, 4.685804213980745}, 
     {233, 5, 8, 4, 4.685804213980745}, {233, 1, 9, 1, 5.2028524549527155}, 
     {233, 5, 9, 2, 4.669572185317533}, {233, 5, 9, 3, 4.669572185317533}, 
     {233, 5, 9, 4, 4.669572185317533}, {233, 1, 10, 1, 5.186404058949375}, 
     {233, 5, 10, 2, 4.653207868251606}, {233, 5, 10, 3, 4.653207868251606}, 
     {233, 5, 10, 4, 4.653207868251606}}
