fixGIA = {{233, 1, 5, 1, 5.290099636414499}, {233, 5, 5, 2, 
      4.754546757934224}, {233, 5, 5, 3, 4.754546757934224}, 
     {233, 5, 5, 4, 4.754546757934224}, {233, 1, 6, 1, 5.261528784411508}, 
     {233, 5, 6, 2, 4.728452804087448}, {233, 5, 6, 3, 4.728452804087448}, 
     {233, 5, 6, 4, 4.728452804087448}, {233, 1, 7, 1, 5.239520092113697}, 
     {233, 5, 7, 2, 4.7072759225075815}, {233, 5, 7, 3, 4.7072759225075815}, 
     {233, 5, 7, 4, 4.7072759225075815}, {233, 1, 8, 1, 5.218408732373942}, 
     {233, 5, 8, 2, 4.6858042140057545}, {233, 5, 8, 3, 4.6858042140057545}, 
     {233, 5, 8, 4, 4.6858042140057545}, {233, 1, 9, 1, 5.202852454949604}, 
     {233, 5, 9, 2, 4.669572185324744}, {233, 5, 9, 3, 4.669572185324744}, 
     {233, 5, 9, 4, 4.669572185324744}, {233, 1, 10, 1, 5.186404058946841}, 
     {233, 5, 10, 2, 4.65320786824554}, {233, 5, 10, 3, 4.65320786824554}, 
     {233, 5, 10, 4, 4.65320786824554}}
