fixH2 = {{233, 1, 5, 1, 5.215119476468469}, {233, 5, 5, 2, 
      4.6867313240815305}, {233, 5, 5, 3, 4.686837766455475}, 
     {233, 5, 5, 4, 4.686837766455475}, {233, 1, 6, 1, 5.188305942321027}, 
     {233, 5, 6, 2, 4.651502331286682}, {233, 5, 6, 3, 4.651502331286682}, 
     {233, 5, 6, 4, 4.651502331286682}, {233, 1, 7, 1, 5.145858694874534}, 
     {233, 5, 7, 2, 4.621695926026226}, {233, 5, 7, 3, 4.621695926026226}, 
     {233, 5, 7, 4, 4.621695926026226}, {233, 1, 8, 1, 5.1199113323127925}, 
     {233, 5, 8, 2, 4.594986406267786}, {233, 5, 8, 3, 4.594986406267786}, 
     {233, 5, 8, 4, 4.594986406267786}, {233, 1, 9, 1, 5.099415997274667}, 
     {233, 5, 9, 2, 4.5745851845932295}, {233, 5, 9, 3, 4.5745851845932295}, 
     {233, 5, 9, 4, 4.5745851845932295}, {233, 1, 10, 1, 5.079961349595363}, 
     {233, 5, 10, 2, 4.55471064753925}, {233, 5, 10, 3, 4.55471064753925}, 
     {233, 5, 10, 4, 4.55471064753925}}
