fixH2 = {{233, 1, 5, 1, 5.215237786433865}, {233, 5, 5, 2, 
      4.686315827468256}, {233, 5, 5, 3, 4.686315827468256}, 
     {233, 5, 5, 4, 4.686315827468256}, {233, 1, 6, 1, 5.180147425601648}, 
     {233, 5, 6, 2, 4.650112051967576}, {233, 5, 6, 3, 4.650112051967576}, 
     {233, 5, 6, 4, 4.650112051967576}, {233, 1, 7, 1, 5.151256157238108}, 
     {233, 5, 7, 2, 4.620794189065343}, {233, 5, 7, 3, 4.620794189065343}, 
     {233, 5, 7, 4, 4.620794189065343}, {233, 1, 8, 1, 5.124932448911147}, 
     {233, 5, 8, 2, 4.594591778809792}, {233, 5, 8, 3, 4.594591778809792}, 
     {233, 5, 8, 4, 4.594591778809792}, {233, 1, 9, 1, 5.10513743087968}, 
     {233, 5, 9, 2, 4.574283957526512}, {233, 5, 9, 3, 4.574283957526512}, 
     {233, 5, 9, 4, 4.574283957526512}, {233, 1, 10, 1, 5.085358471436784}, 
     {233, 5, 10, 2, 4.554602107276725}, {233, 5, 10, 3, 4.554602107276725}, 
     {233, 5, 10, 4, 4.554602107276725}}
