fixMM = {{233, 1, 5, 1, 5.212996209906377}, {233, 5, 5, 2, 
      4.687067777118706}, {233, 5, 5, 3, 4.682934006540922}, 
     {233, 5, 5, 4, 4.682934006540922}, {233, 1, 6, 1, 5.1762313426618665}, 
     {233, 5, 6, 2, 4.646690580476291}, {233, 5, 6, 3, 4.646690580476291}, 
     {233, 5, 6, 4, 4.646690580476291}, {233, 1, 7, 1, 5.140305431461207}, 
     {233, 5, 7, 2, 4.617719608163665}, {233, 5, 7, 3, 4.617719608163665}, 
     {233, 5, 7, 4, 4.617719608163665}, {233, 1, 8, 1, 5.1131069563772416}, 
     {233, 5, 8, 2, 4.591850887982726}, {233, 5, 8, 3, 4.591850887982726}, 
     {233, 5, 8, 4, 4.591850887982726}, {233, 1, 9, 1, 5.0920788078878605}, 
     {233, 5, 9, 2, 4.571744712192233}, {233, 5, 9, 3, 4.571744712192233}, 
     {233, 5, 9, 4, 4.571744712192233}, {233, 1, 10, 1, 5.072054082535061}, 
     {233, 5, 10, 2, 4.552377976509534}, {233, 5, 10, 3, 4.552377976509534}, 
     {233, 5, 10, 4, 4.552377976509534}}
