fixMM = {{233, 1, 5, 1, 5.212996209906377}, {233, 5, 5, 2, 
      4.687067777118706}, {233, 5, 5, 3, 4.687067777118706}, 
     {233, 5, 5, 4, 4.687067777118706}, {233, 1, 6, 1, 5.1762313426618665}, 
     {233, 5, 6, 2, 4.650149298709864}, {233, 5, 6, 3, 4.650149298709864}, 
     {233, 5, 6, 4, 4.650149298709864}, {233, 1, 7, 1, 5.1469534149932334}, 
     {233, 5, 7, 2, 4.620686319131054}, {233, 5, 7, 3, 4.620686319131054}, 
     {233, 5, 7, 4, 4.620686319131054}, {233, 1, 8, 1, 5.120869839611553}, 
     {233, 5, 8, 2, 4.594358507824033}, {233, 5, 8, 3, 4.594358507824033}, 
     {233, 5, 8, 4, 4.594358507824033}, {233, 1, 9, 1, 5.100569639500819}, 
     {233, 5, 9, 2, 4.573926011954868}, {233, 5, 9, 3, 4.573926011954868}, 
     {233, 5, 9, 4, 4.573926011954868}, {233, 1, 10, 1, 5.080991532787001}, 
     {233, 5, 10, 2, 4.554284047690773}, {233, 5, 10, 3, 4.554284047690773}, 
     {233, 5, 10, 4, 4.554284047690773}}
