varMH = {{21, 1, 5, 1, 1.5185423387887347}, {21, 2, 5, 2, 
      1.0534090513586436}, {21, 3, 5, 3, 0.8199684523248164}, 
     {21, 5, 5, 4, 0.5233892758741521}, {21, 8, 5, 5, 0.10302360145200082}, 
     {34, 1, 6, 1, 2.680830036584924}, {34, 2, 6, 2, 2.2291609986350984}, 
     {34, 3, 6, 3, 2.0214354886209898}, {34, 5, 6, 4, 1.7696218371098844}, 
     {34, 8, 6, 5, 1.4561265786295383}, {55, 1, 7, 1, 3.6734180253761743}, 
     {55, 2, 7, 2, 3.232859043743617}, {55, 3, 7, 3, 3.037457505217587}, 
     {55, 5, 7, 4, 2.8174572131798383}, {55, 8, 7, 5, 2.5855352062758774}, 
     {89, 1, 8, 1, 4.606817862592506}, {89, 2, 8, 2, 4.160088662767346}, 
     {89, 3, 8, 3, 3.970671147802585}, {89, 5, 8, 4, 3.7724870773594255}, 
     {89, 8, 8, 5, 3.593919374085671}, {144, 1, 9, 1, 5.454598499283112}, 
     {144, 2, 9, 2, 5.033842892841369}, {144, 3, 9, 3, 4.846883288960608}, 
     {144, 5, 9, 4, 4.631885324815844}, {144, 8, 9, 5, 4.424869823531338}, 
     {233, 1, 10, 1, 6.258307204997722}, {233, 2, 10, 2, 5.8240375447182515}, 
     {233, 3, 10, 3, 5.653115831891975}, {233, 5, 10, 4, 5.443381516735013}, 
     {233, 8, 10, 5, 5.204345787664881}}
