varHLB = {{21, 1, 5, 1, 0.7955591302781784}, {21, 2, 5, 2, 
      0.34578392078968895}, {21, 3, 5, 3, 0.14241650032145048}, 
     {21, 5, 5, 4, -0.08377550640054594}, {21, 8, 5, 5, -0.3608515871322805}, 
     {34, 1, 6, 1, 1.8200157522620652}, {34, 2, 6, 2, 1.3877465674296758}, 
     {34, 3, 6, 3, 1.2096226548056441}, {34, 5, 6, 4, 1.0229656156997176}, 
     {34, 8, 6, 5, 0.8253585513535454}, {55, 1, 7, 1, 2.7327224010929725}, 
     {55, 2, 7, 2, 2.2967999169070468}, {55, 3, 7, 3, 2.1134633592387377}, 
     {55, 5, 7, 4, 1.9393947112417291}, {55, 8, 7, 5, 1.7810534987422304}, 
     {89, 1, 8, 1, 3.544342929388187}, {89, 2, 8, 2, 3.1062162742133146}, 
     {89, 3, 8, 3, 2.9593295722255584}, {89, 5, 8, 4, 2.7937231767184576}, 
     {89, 8, 8, 5, 2.658013752270981}, {144, 1, 9, 1, 4.337416762481141}, 
     {144, 2, 9, 2, 3.9100038773661314}, {144, 3, 9, 3, 3.7472652165785663}, 
     {144, 5, 9, 4, 3.5733028880643913}, {144, 8, 9, 5, 3.454789472370429}, 
     {233, 1, 10, 1, 5.02600718537275}, {233, 2, 10, 2, 4.63764579230784}, 
     {233, 3, 10, 3, 4.495912595529638}, {233, 5, 10, 4, 4.323190685286484}, 
     {233, 8, 10, 5, 4.187575174082289}}
