fixH3R = {{233, 1, 5, 1, 5.926536734984914}, {233, 5, 5, 2, 
      5.074974269305637}, {233, 5, 5, 3, 5.0749742695433655}, 
     {233, 5, 5, 4, 5.074974269434663}, {233, 1, 6, 1, 5.9955926482711135}, 
     {233, 5, 6, 2, 5.141438855700202}, {233, 5, 6, 3, 5.141438855690373}, 
     {233, 5, 6, 4, 5.141438855697903}, {233, 1, 7, 1, 6.032691520945383}, 
     {233, 5, 7, 2, 5.195576900967269}, {233, 5, 7, 3, 5.195576900874036}, 
     {233, 5, 7, 4, 5.195576900728033}, {233, 1, 8, 1, 6.065895827319514}, 
     {233, 5, 8, 2, 5.210124170513011}, {233, 5, 8, 3, 5.210124169846256}, 
     {233, 5, 8, 4, 5.210124171558873}, {233, 1, 9, 1, 6.092052694217636}, 
     {233, 5, 9, 2, 5.24589786859301}, {233, 5, 9, 3, 5.245897868637973}, 
     {233, 5, 9, 4, 5.24589786867029}, {233, 1, 10, 1, 6.104103914462233}, 
     {233, 5, 10, 2, 5.259099218635942}, {233, 5, 10, 3, 5.259099218625931}, 
     {233, 5, 10, 4, 5.259099218648003}}
