fixHLBb = {{233, 1, 5, 1, 4.926222317843406}, {233, 5, 5, 2, 
      4.210132070803923}, {233, 5, 5, 3, 4.210132070803923}, 
     {233, 5, 5, 4, 4.210132070803923}, {233, 1, 6, 1, 4.978075521349137}, 
     {233, 5, 6, 2, 4.260398085127535}, {233, 5, 6, 3, 4.260398085127535}, 
     {233, 5, 6, 4, 4.260398085127535}, {233, 1, 7, 1, 5.036011236299902}, 
     {233, 5, 7, 2, 4.294266834164254}, {233, 5, 7, 3, 4.294266834164254}, 
     {233, 5, 7, 4, 4.294266834164254}, {233, 1, 8, 1, 5.046302535490559}, 
     {233, 5, 8, 2, 4.304970096123152}, {233, 5, 8, 3, 4.304970096123152}, 
     {233, 5, 8, 4, 4.304970096123152}, {233, 1, 9, 1, 5.060691164043789}, 
     {233, 5, 9, 2, 4.3142134657865965}, {233, 5, 9, 3, 4.3142134657865965}, 
     {233, 5, 9, 4, 4.3142134657865965}, {233, 1, 10, 1, 5.0591749644091495}, 
     {233, 5, 10, 2, 4.312516525978796}, {233, 5, 10, 3, 4.312516525978796}, 
     {233, 5, 10, 4, 4.312516525978796}}
