fixHLB = {{233, 1, 5, 1, 4.937639713119651}, {233, 5, 5, 2, 
      4.23346881855347}, {233, 5, 5, 3, 4.23346881855347}, 
     {233, 5, 5, 4, 4.23346881855347}, {233, 1, 6, 1, 4.984048412145185}, 
     {233, 5, 6, 2, 4.280763835993256}, {233, 5, 6, 3, 4.280763835993256}, 
     {233, 5, 6, 4, 4.280763835993256}, {233, 1, 7, 1, 5.01431036669792}, 
     {233, 5, 7, 2, 4.309817786256174}, {233, 5, 7, 3, 4.309817786256174}, 
     {233, 5, 7, 4, 4.309817786256174}, {233, 1, 8, 1, 5.021611907321026}, 
     {233, 5, 8, 2, 4.3168256020053315}, {233, 5, 8, 3, 4.3168256020053315}, 
     {233, 5, 8, 4, 4.3168256020053315}, {233, 1, 9, 1, 5.029109245591921}, 
     {233, 5, 9, 2, 4.324684914064333}, {233, 5, 9, 3, 4.324684914064333}, 
     {233, 5, 9, 4, 4.324684914064333}, {233, 1, 10, 1, 5.02600718537275}, 
     {233, 5, 10, 2, 4.323190685286484}, {233, 5, 10, 3, 4.323190685286484}, 
     {233, 5, 10, 4, 4.323190685286484}}
