fixHLB = {{233, 1, 5, 1, 4.9854819502551555}, {233, 5, 5, 2, 
      4.2310006293194675}, {233, 5, 5, 3, 4.2310006293194675}, 
     {233, 5, 5, 4, 4.2310006293194675}, {233, 1, 6, 1, 5.032882885933583}, 
     {233, 5, 6, 2, 4.278981275273718}, {233, 5, 6, 3, 4.278981275273718}, 
     {233, 5, 6, 4, 4.278981275273718}, {233, 1, 7, 1, 5.065506721914653}, 
     {233, 5, 7, 2, 4.311539109085438}, {233, 5, 7, 3, 4.311539109085438}, 
     {233, 5, 7, 4, 4.311539109085438}, {233, 1, 8, 1, 5.0737543582726925}, 
     {233, 5, 8, 2, 4.319824621756597}, {233, 5, 8, 3, 4.319824621756597}, 
     {233, 5, 8, 4, 4.319824621756597}, {233, 1, 9, 1, 5.029109245591921}, 
     {233, 5, 9, 2, 4.324684914064333}, {233, 5, 9, 3, 4.324684914064333}, 
     {233, 5, 9, 4, 4.324684914064333}, {233, 1, 10, 1, 5.02600718537275}, 
     {233, 5, 10, 2, 4.323190685286484}, {233, 5, 10, 3, 4.323190685286484}, 
     {233, 5, 10, 4, 4.323190685286484}}
