fixHTb = {{233, 1, 5, 1, 5.318842753562512}, {233, 5, 5, 2, 
      4.779931823716406}, {233, 5, 5, 3, 4.779931823716406}, 
     {233, 5, 5, 4, 4.779931823716406}, {233, 1, 6, 1, 5.2985449314826925}, 
     {233, 5, 6, 2, 4.757501045917449}, {233, 5, 6, 3, 4.757501045917449}, 
     {233, 5, 6, 4, 4.757501045917449}, {233, 1, 7, 1, 5.282677027568461}, 
     {233, 5, 7, 2, 4.740050370572696}, {233, 5, 7, 3, 4.740050370572696}, 
     {233, 5, 7, 4, 4.740050370572696}, {233, 1, 8, 1, 5.266073937801511}, 
     {233, 5, 8, 2, 4.7317486453592625}, {233, 5, 8, 3, 4.7317486453592625}, 
     {233, 5, 8, 4, 4.7317486453592625}, {233, 1, 9, 1, 5.253555401411905}, 
     {233, 5, 9, 2, 4.719820343558848}, {233, 5, 9, 3, 4.719820343558848}, 
     {233, 5, 9, 4, 4.719820343558848}, {233, 1, 10, 1, 5.2402225646870075}, 
     {233, 5, 10, 2, 4.706069199478264}, {233, 5, 10, 3, 4.706069199478264}, 
     {233, 5, 10, 4, 4.706069199478264}}
