fixA2 = {{233, 1, 5, 1, 3.9407610945508096}, {233, 5, 5, 2, 
      3.213785724852717}, {233, 5, 5, 3, 3.2137857253899034}, 
     {233, 5, 5, 4, 3.213785725288406}, {233, 1, 6, 1, 3.9247047813661484}, 
     {233, 5, 6, 2, 3.1972435574436133}, {233, 5, 6, 3, 3.19724355777551}, 
     {233, 5, 6, 4, 3.1972435574414715}, {233, 1, 7, 1, 3.9041372263404197}, 
     {233, 5, 7, 2, 3.1766213017848615}, {233, 5, 7, 3, 3.176621302163596}, 
     {233, 5, 7, 4, 3.176621301899918}, {233, 1, 8, 1, 3.875390803415357}, 
     {233, 5, 8, 2, 3.1443612173509896}, {233, 5, 8, 3, 3.1443612171734823}, 
     {233, 5, 8, 4, 3.1443612171685267}, {233, 1, 9, 1, 3.852653679203547}, 
     {233, 5, 9, 2, 3.120793938018187}, {233, 5, 9, 3, 3.1207939379546468}, 
     {233, 5, 9, 4, 3.120793937935408}, {233, 1, 10, 1, 3.820785235164574}, 
     {233, 5, 10, 2, 3.092793085893773}, {233, 5, 10, 3, 3.0927930857728168}, 
     {233, 5, 10, 4, 3.0927930859974686}}
