varHLBb = {{21, 1, 5, 1, 0.7950362659002289}, {21, 2, 5, 2, 
      0.3440109011163949}, {21, 3, 5, 3, 0.14165889804822518}, 
     {21, 5, 5, 4, -0.084353437090325}, {21, 8, 5, 5, -0.3594480265200681}, 
     {34, 1, 6, 1, 1.8380420129590211}, {34, 2, 6, 2, 1.3968712572813438}, 
     {34, 3, 6, 3, 1.2079140722954536}, {34, 5, 6, 4, 1.0184053696275905}, 
     {34, 8, 6, 5, 0.8247538674196532}, {55, 1, 7, 1, 2.731600349404746}, 
     {55, 2, 7, 2, 2.2953161407940175}, {55, 3, 7, 3, 2.112766818035672}, 
     {55, 5, 7, 4, 1.9398615796016492}, {55, 8, 7, 5, 1.7801765120985087}, 
     {89, 1, 8, 1, 3.572916611678141}, {89, 2, 8, 2, 3.142325451959445}, 
     {89, 3, 8, 3, 2.96321756736696}, {89, 5, 8, 4, 2.7987428503271157}, 
     {89, 8, 8, 5, 2.655216728158717}, {144, 1, 9, 1, 4.349315297119308}, 
     {144, 2, 9, 2, 3.9150873451991814}, {144, 3, 9, 3, 3.7383144807865296}, 
     {144, 5, 9, 4, 3.5892145886032973}, {144, 8, 9, 5, 3.4345591259504014}, 
     {233, 1, 10, 1, 5.0591749644091495}, {233, 2, 10, 2, 4.667719313946592}, 
     {233, 3, 10, 3, 4.487822285492001}, {233, 5, 10, 4, 4.312516525978796}, 
     {233, 8, 10, 5, 4.170657646470165}}
