varA3 = {{21, 1, 5, 1, 1.6913121636513233}, {21, 2, 5, 2, 
      1.3399520450721074}, {21, 3, 5, 3, 1.1759671727784518}, 
     {21, 5, 5, 4, 0.9538313705306799}, {21, 8, 5, 5, 0.6597699207838021}, 
     {34, 1, 6, 1, 2.3303020654222752}, {34, 2, 6, 2, 2.0147603494042468}, 
     {34, 3, 6, 3, 1.8710937845144588}, {34, 5, 6, 4, 1.6986538158913826}, 
     {34, 8, 6, 5, 1.5043088400497444}, {55, 1, 7, 1, 2.9127664421979595}, 
     {55, 2, 7, 2, 2.60485602717651}, {55, 3, 7, 3, 2.4686203337441333}, 
     {55, 5, 7, 4, 2.3348262424973996}, {55, 8, 7, 5, 2.185735617335436}, 
     {89, 1, 8, 1, 3.479678841760426}, {89, 2, 8, 2, 3.1829736078563733}, 
     {89, 3, 8, 3, 3.0535449603019416}, {89, 5, 8, 4, 2.924254210455566}, 
     {89, 8, 8, 5, 2.8101764236331297}, {144, 1, 9, 1, 4.02751553622431}, 
     {144, 2, 9, 2, 3.7322433662696137}, {144, 3, 9, 3, 3.607657320359618}, 
     {144, 5, 9, 4, 3.48476634112649}, {144, 8, 9, 5, 3.3910728036716673}, 
     {233, 1, 10, 1, 4.567333122544943}, {233, 2, 10, 2, 4.2704871406459235}, 
     {233, 3, 10, 3, 4.150838320996352}, {233, 5, 10, 4, 4.0348586216049975}, 
     {233, 8, 10, 5, 3.9350638120199135}}
