fixAGK = {{233, 1, 5, 1, 5.608206740380465}, {233, 5, 5, 2, 
      5.579873829518849}, {233, 5, 5, 3, 5.511982028924507}, 
     {233, 5, 5, 4, 5.491260559363278}, {233, 1, 6, 1, 5.594743272165344}, 
     {233, 5, 6, 2, 5.564228326924581}, {233, 5, 6, 3, 5.496118668493505}, 
     {233, 5, 6, 4, 5.475212648469704}, {233, 1, 7, 1, 5.581713347838889}, 
     {233, 5, 7, 2, 5.554012566640564}, {233, 5, 7, 3, 5.444443143154012}, 
     {233, 5, 7, 4, 5.462709009285713}, {233, 1, 8, 1, 5.567628443173685}, 
     {233, 5, 8, 2, 5.542564685218955}, {233, 5, 8, 3, 5.471900655967059}, 
     {233, 5, 8, 4, 5.450529567549734}, {233, 1, 9, 1, 5.557055430323003}, 
     {233, 5, 9, 2, 5.533629542764183}, {233, 5, 9, 3, 5.462896232052803}, 
     {233, 5, 9, 4, 5.4413223661555925}, {233, 1, 10, 1, 5.545070563791252}, 
     {233, 5, 10, 2, 5.524662011619048}, {233, 5, 10, 3, 5.454638935851302}, 
     {233, 5, 10, 4, 5.431919065204324}}
