varA1 = {{21, 1, 5, 1, 1.7179723716263995}, {21, 2, 5, 2, 
      1.3786704506423755}, {21, 3, 5, 3, 1.2067680355519481}, 
     {21, 5, 5, 4, 0.9836234380112273}, {21, 8, 5, 5, 0.6889726952731784}, 
     {34, 1, 6, 1, 2.379404932341107}, {34, 2, 6, 2, 2.0607437418519643}, 
     {34, 3, 6, 3, 1.9108206012141877}, {34, 5, 6, 4, 1.7386953871647757}, 
     {34, 8, 6, 5, 1.5424838685243794}, {55, 1, 7, 1, 2.9733463740934805}, 
     {55, 2, 7, 2, 2.6675687842172615}, {55, 3, 7, 3, 2.5304792564068177}, 
     {55, 5, 7, 4, 2.3856050685782098}, {55, 8, 7, 5, 2.236642699983965}, 
     {89, 1, 8, 1, 3.551820545874457}, {89, 2, 8, 2, 3.2550435707766394}, 
     {89, 3, 8, 3, 3.125986138990334}, {89, 5, 8, 4, 2.9968003236084706}, 
     {89, 8, 8, 5, 2.8730338952630254}, {144, 1, 9, 1, 4.106520012781339}, 
     {144, 2, 9, 2, 3.8130357603795946}, {144, 3, 9, 3, 3.6912166005060003}, 
     {144, 5, 9, 4, 3.572259214502733}, {144, 8, 9, 5, 3.4631399119383426}, 
     {233, 1, 10, 1, 4.64832441134079}, {233, 2, 10, 2, 4.35664632950197}, 
     {233, 3, 10, 3, 4.239543304317003}, {233, 5, 10, 4, 4.127967386245347}, 
     {233, 8, 10, 5, 4.0278429775565}}
