fixA1 = {{233, 1, 5, 1, 4.820283575195329}, {233, 5, 5, 2, 
      4.294081927427164}, {233, 5, 5, 3, 4.294081927427164}, 
     {233, 5, 5, 4, 4.294081927427164}, {233, 1, 6, 1, 4.772943189123503}, 
     {233, 5, 6, 2, 4.247370160684157}, {233, 5, 6, 3, 4.247370160684157}, 
     {233, 5, 6, 4, 4.247370160684157}, {233, 1, 7, 1, 4.735514581598116}, 
     {233, 5, 7, 2, 4.210075734894688}, {233, 5, 7, 3, 4.210075734894688}, 
     {233, 5, 7, 4, 4.210075734894688}, {233, 1, 8, 1, 4.705222846851705}, 
     {233, 5, 8, 2, 4.177702496180127}, {233, 5, 8, 3, 4.177702496180127}, 
     {233, 5, 8, 4, 4.177702496180127}, {233, 1, 9, 1, 4.679681854049555}, 
     {233, 5, 9, 2, 4.152129449329717}, {233, 5, 9, 3, 4.152129449329717}, 
     {233, 5, 9, 4, 4.152129449329717}, {233, 1, 10, 1, 4.655987778380004}, 
     {233, 5, 10, 2, 4.128422811157047}, {233, 5, 10, 3, 4.128422811157047}, 
     {233, 5, 10, 4, 4.128422811157047}}
