fixH3 = {{233, 1, 5, 1, 7.987774906976334}, {233, 5, 5, 2, 
      7.4751564444133285}, {233, 5, 5, 3, 7.358254754676447}, 
     {233, 5, 5, 4, 7.388918727218848}, {233, 1, 6, 1, 7.955513438508507}, 
     {233, 5, 6, 2, 7.460168035124632}, {233, 5, 6, 3, 7.342789089638748}, 
     {233, 5, 6, 4, 7.37341087464307}, {233, 1, 7, 1, 7.938245511132467}, 
     {233, 5, 7, 2, 7.443111683174216}, {233, 5, 7, 3, 7.325765958616078}, 
     {233, 5, 7, 4, 7.3563954146522486}, {233, 1, 8, 1, 7.929075643980896}, 
     {233, 5, 8, 2, 7.433981050070753}, {233, 5, 8, 3, 7.316778824794598}, 
     {233, 5, 8, 4, 7.347370896409304}, {233, 1, 9, 1, 7.916481073216263}, 
     {233, 5, 9, 2, 7.42148390631566}, {233, 5, 9, 3, 7.304368028611999}, 
     {233, 5, 9, 4, 7.334868511964632}, {233, 1, 10, 1, 7.9169308322603165}, 
     {233, 5, 10, 2, 7.423151346865801}, {233, 5, 10, 3, 7.30607940945897}, 
     {233, 5, 10, 4, 7.336569686421087}}
