fixAG = {{233, 1, 5, 1, 7.555778608763662}, {233, 5, 5, 2, 
      7.276203090822261}, {233, 5, 5, 3, 7.168593255086215}, 
     {233, 5, 5, 4, 7.169533527456229}, {233, 1, 6, 1, 7.532198750058329}, 
     {233, 5, 6, 2, 7.249937670575532}, {233, 5, 6, 3, 7.142212390128473}, 
     {233, 5, 6, 4, 7.143153440255295}, {233, 1, 7, 1, 7.5040918921138635}, 
     {233, 5, 7, 2, 7.2233856528403315}, {233, 5, 7, 3, 7.115771598551671}, 
     {233, 5, 7, 4, 7.1162499621264566}, {233, 1, 8, 1, 7.495167292541846}, 
     {233, 5, 8, 2, 7.212565794586348}, {233, 5, 8, 3, 7.1047965456715145}, 
     {233, 5, 8, 4, 7.105178534362265}, {233, 1, 9, 1, 7.477786546365056}, 
     {233, 5, 9, 2, 7.196574284501466}, {233, 5, 9, 3, 7.088686420409426}, 
     {233, 5, 9, 4, 7.084216169303078}, {233, 1, 10, 1, 7.477973139041117}, 
     {233, 5, 10, 2, 7.193829910405158}, {233, 5, 10, 3, 7.085708095043888}, 
     {233, 5, 10, 4, 7.081535801063569}}
