fixAGK = {{233, 1, 5, 1, 7.989777593858516}, {233, 5, 5, 2, 
      7.758049036308218}, {233, 5, 5, 3, 7.6429707789030585}, 
     {233, 5, 5, 4, 7.640523327239354}, {233, 1, 6, 1, 7.951261384458309}, 
     {233, 5, 6, 2, 7.730903379198937}, {233, 5, 6, 3, 7.615679719331873}, 
     {233, 5, 6, 4, 7.612865511454336}, {233, 1, 7, 1, 7.935574605869755}, 
     {233, 5, 7, 2, 7.707026354189007}, {233, 5, 7, 3, 7.591290335082623}, 
     {233, 5, 7, 4, 7.588095881213391}, {233, 1, 8, 1, 7.929793563556231}, 
     {233, 5, 8, 2, 7.6894639681983925}, {233, 5, 8, 3, 7.576441839363198}, 
     {233, 5, 8, 4, 7.580292118629491}, {233, 1, 9, 1, 7.917309445072366}, 
     {233, 5, 9, 2, 7.673586006150686}, {233, 5, 9, 3, 7.563132386264046}, 
     {233, 5, 9, 4, 7.564869325821314}, {233, 1, 10, 1, 7.920065058467678}, 
     {233, 5, 10, 2, 7.668540939982786}, {233, 5, 10, 3, 7.563596876894881}, 
     {233, 5, 10, 4, 7.561001104602539}}
