fixA2 = {{233, 1, 5, 1, 7.779746248022654}, {233, 5, 5, 2, 
      6.9672021710006575}, {233, 5, 5, 3, 6.784568437944676}, 
     {233, 5, 5, 4, 6.83086754156817}, {233, 1, 6, 1, 7.7438307851533335}, 
     {233, 5, 6, 2, 6.91755232084377}, {233, 5, 6, 3, 6.733094679518464}, 
     {233, 5, 6, 4, 6.782126755279885}, {233, 1, 7, 1, 7.691619392168839}, 
     {233, 5, 7, 2, 6.864513686549635}, {233, 5, 7, 3, 6.681733391292667}, 
     {233, 5, 7, 4, 6.728951349471686}, {233, 1, 8, 1, 7.665005725128853}, 
     {233, 5, 8, 2, 6.837194729067072}, {233, 5, 8, 3, 6.659059482572348}, 
     {233, 5, 8, 4, 6.702664489790621}, {233, 1, 9, 1, 7.627881856997438}, 
     {233, 5, 9, 2, 6.802191487607119}, {233, 5, 9, 3, 6.644270383845114}, 
     {233, 5, 9, 4, 6.671961322532307}, {233, 1, 10, 1, 7.629115090170443}, 
     {233, 5, 10, 2, 6.806558411915796}, {233, 5, 10, 3, 6.644161147058322}, 
     {233, 5, 10, 4, 6.6713961052350665}}
