fixGIA = {{233, 1, 5, 1, 7.667581761073688}, {233, 5, 5, 2, 
      7.155906146702145}, {233, 5, 5, 3, 7.037496087113722}, 
     {233, 5, 5, 4, 7.068516420961145}, {233, 1, 6, 1, 7.647570789921774}, 
     {233, 5, 6, 2, 7.135789858541254}, {233, 5, 6, 3, 7.017254140300052}, 
     {233, 5, 6, 4, 7.048231941361116}, {233, 1, 7, 1, 7.625799158798474}, 
     {233, 5, 7, 2, 7.11422302708594}, {233, 5, 7, 3, 6.996490528268573}, 
     {233, 5, 7, 4, 7.026635397079769}, {233, 1, 8, 1, 7.616738467958669}, 
     {233, 5, 8, 2, 7.104955838128361}, {233, 5, 8, 3, 6.987586557119509}, 
     {233, 5, 8, 4, 7.0182340690989}, {233, 1, 9, 1, 7.6022355052843675}, 
     {233, 5, 9, 2, 7.09070454937918}, {233, 5, 9, 3, 6.973397832246038}, 
     {233, 5, 9, 4, 7.0040216376947795}, {233, 1, 10, 1, 7.602382736752974}, 
     {233, 5, 10, 2, 7.090362494011326}, {233, 5, 10, 3, 6.9733469542616495}, 
     {233, 5, 10, 4, 7.004024972228391}}
