fixHLB = {{233, 1, 5, 1, 8.952828154336947}, {233, 5, 5, 2, 
      8.287574495712576}, {233, 5, 5, 3, 8.11999017201167}, 
     {233, 5, 5, 4, 8.168879458764442}, {233, 1, 6, 1, 8.919161346244508}, 
     {233, 5, 6, 2, 8.265605860557875}, {233, 5, 6, 3, 8.096347225800562}, 
     {233, 5, 6, 4, 8.138827186239034}, {233, 1, 7, 1, 8.899219423488356}, 
     {233, 5, 7, 2, 8.243402466469751}, {233, 5, 7, 3, 8.075144668381048}, 
     {233, 5, 7, 4, 8.119045462097995}, {233, 1, 8, 1, 8.870549533910221}, 
     {233, 5, 8, 2, 8.225410460980578}, {233, 5, 8, 3, 8.057120944810684}, 
     {233, 5, 8, 4, 8.099920991391762}, {233, 1, 9, 1, 8.852837584077157}, 
     {233, 5, 9, 2, 8.21134777963208}, {233, 5, 9, 3, 8.03699314982504}, 
     {233, 5, 9, 4, 8.083484851329885}, {233, 1, 10, 1, 8.849398656843592}, 
     {233, 5, 10, 2, 8.203272450568331}, {233, 5, 10, 3, 8.03433254543197}, 
     {233, 5, 10, 4, 8.079494228769553}}
