fixH2 = {{233, 1, 5, 1, 7.555385046568265}, {233, 5, 5, 2, 
      7.042339489348941}, {233, 5, 5, 3, 6.925731327819785}, 
     {233, 5, 5, 4, 6.955916321559227}, {233, 1, 6, 1, 7.533808909308749}, 
     {233, 5, 6, 2, 7.01904582527163}, {233, 5, 6, 3, 6.902069146409805}, 
     {233, 5, 6, 4, 6.932462505113674}, {233, 1, 7, 1, 7.505165239270659}, 
     {233, 5, 7, 2, 6.99106320475126}, {233, 5, 7, 3, 6.874480906899375}, 
     {233, 5, 7, 4, 6.9050731542318715}, {233, 1, 8, 1, 7.506792511734732}, 
     {233, 5, 8, 2, 6.982320156572442}, {233, 5, 8, 3, 6.865610650040258}, 
     {233, 5, 8, 4, 6.896544359460373}, {233, 1, 9, 1, 7.488518581279598}, 
     {233, 5, 9, 2, 6.964981002066153}, {233, 5, 9, 3, 6.848434001038499}, 
     {233, 5, 9, 4, 6.879000139581782}, {233, 1, 10, 1, 7.488345316134423}, 
     {233, 5, 10, 2, 6.965073821021096}, {233, 5, 10, 3, 6.848516521828738}, 
     {233, 5, 10, 4, 6.87938212741508}}
