varSH = {{21, 2, 5, 2, 5.0564403000682265}, {21, 3, 5, 3, 4.928213692699026}, 
     {21, 5, 5, 4, 4.714857607417301}, {21, 8, 5, 5, 4.536456617433765}, 
     {34, 2, 6, 2, 5.660012660260582}, {34, 3, 6, 3, 5.5335579930239}, 
     {34, 5, 6, 4, 5.323865610670418}, {34, 8, 6, 5, 5.1516461125635775}, 
     {55, 2, 7, 2, 6.2387843090806765}, {55, 3, 7, 3, 6.113332488362823}, 
     {55, 5, 7, 4, 5.907068086088444}, {55, 8, 7, 5, 5.738836892185737}, 
     {89, 2, 8, 2, 6.7517717216085495}, {89, 3, 8, 3, 6.671642420333064}, 
     {89, 5, 8, 4, 6.467724176913323}, {89, 8, 8, 5, 6.3026033930944765}, 
     {144, 2, 9, 2, 7.300269207428396}, {144, 3, 9, 3, 7.176440808192905}, 
     {144, 5, 9, 4, 6.973864154862113}, {144, 8, 9, 5, 6.849182342207517}, 
     {233, 2, 10, 2, Indeterminate}, {233, 3, 10, 3, 7.712801043403126}, 
     {233, 5, 10, 4, 7.510937111840848}, {233, 8, 10, 5, 7.350383825030438}}
