fixA1 = {{233, 1, 5, 1, 6.058644680428456}, {233, 5, 5, 2, 
      6.645872918213709}, {233, 5, 5, 3, 6.52928996331057}, 
     {233, 5, 5, 4, 6.560044293132679}, {233, 1, 6, 1, 6.026729275806034}, 
     {233, 5, 6, 2, 6.622407386721043}, {233, 5, 6, 3, 6.5044748929013165}, 
     {233, 5, 6, 4, 6.535233398915237}, {233, 1, 7, 1, 6.000899444603689}, 
     {233, 5, 7, 2, 6.590902253529014}, {233, 5, 7, 3, 6.473196402695285}, 
     {233, 5, 7, 4, 6.503981746958351}, {233, 1, 8, 1, 7.095767576420086}, 
     {233, 5, 8, 2, 6.583362572766417}, {233, 5, 8, 3, 6.465647797201544}, 
     {233, 5, 8, 4, 6.496433886437358}, {233, 1, 9, 1, 7.076664125063409}, 
     {233, 5, 9, 2, 6.5642872700826285}, {233, 5, 9, 3, 6.446532860956396}, 
     {233, 5, 9, 4, 6.4773310423362895}, {233, 1, 10, 1, 7.078004607156152}, 
     {233, 5, 10, 2, 6.565618655904572}, {233, 5, 10, 3, 6.44786808080758}, 
     {233, 5, 10, 4, 6.478674110419571}}
