varGB = {{21, 1, 5, 1, 2.3294397917825576}, {21, 2, 5, 2, 
      2.2034054046672833}, {21, 3, 5, 3, 2.146505599979571}, 
     {21, 5, 5, 4, 2.0588565713236964}, {21, 8, 5, 5, 1.9688207086910212}, 
     {34, 1, 6, 1, 2.962180194709203}, {34, 2, 6, 2, 2.806698311610689}, 
     {34, 3, 6, 3, 2.7397315459820333}, {34, 5, 6, 4, 2.660575762557178}, 
     {34, 8, 6, 5, 2.559267450471571}, {55, 1, 7, 1, 3.573582153257537}, 
     {55, 2, 7, 2, 3.405375456893537}, {55, 3, 7, 3, 3.331355363855374}, 
     {55, 5, 7, 4, 3.221846529466576}, {55, 8, 7, 5, 3.1555680374027055}, 
     {89, 1, 8, 1, 4.1625944083778625}, {89, 2, 8, 2, 3.979641329941152}, 
     {89, 3, 8, 3, 3.8966116960737964}, {89, 5, 8, 4, 3.785416459358814}, 
     {89, 8, 8, 5, 3.7080960252725106}, {144, 1, 9, 1, 4.735491996855608}, 
     {144, 2, 9, 2, 4.505148743041827}, {144, 3, 9, 3, 4.450458408611347}, 
     {144, 5, 9, 4, 4.347489284002406}, {144, 8, 9, 5, 4.246877574362622}, 
     {233, 1, 10, 1, 5.29620773812771}, {233, 2, 10, 2, 5.077574115158009}, 
     {233, 3, 10, 3, 4.999738876842096}, {233, 5, 10, 4, 4.852620014585045}, 
     {233, 8, 10, 5, 4.79705160262253}}
