fixSHb = {{233, 1, 5, 1, 5.873666259333676}, {233, 5, 5, 2, 
      5.171376429436303}, {233, 5, 5, 3, 5.053593393779919}, 
     {233, 5, 5, 4, 5.084365052446673}, {233, 1, 6, 1, 5.850908513756779}, 
     {233, 5, 6, 2, 5.148493017097188}, {233, 5, 6, 3, 5.030709981440805}, 
     {233, 5, 6, 4, 5.061481640107559}, {233, 1, 7, 1, 5.821151887942222}, 
     {233, 5, 7, 2, 4.954255839477995}, {233, 5, 7, 3, 4.8548568305967486}, 
     {233, 5, 7, 4, 4.890125069419171}, {233, 1, 8, 1, 5.811056048055164}, 
     {233, 5, 8, 2, 4.98773609072609}, {233, 5, 8, 3, 4.890280858543985}, 
     {233, 5, 8, 4, 4.925791130357839}, {233, 1, 9, 1, 5.816707474137111}, 
     {233, 5, 9, 2, 5.117463570168861}, {233, 5, 9, 3, 4.999680534512478}, 
     {233, 5, 9, 4, 5.030452193179232}, {233, 1, 10, 1, 5.801402988066321}, 
     {233, 5, 10, 2, 4.929630990228834}, {233, 5, 10, 3, 4.823407827769459}, 
     {233, 5, 10, 4, 4.858626675576251}}
