fixA3 = {{233, 1, 5, 1, 4.781107213932832}, {233, 5, 5, 2, 
      4.249991523711846}, {233, 5, 5, 3, 4.131882465975337}, 
     {233, 5, 5, 4, 4.1627330147505415}, {233, 1, 6, 1, 4.735957412104015}, 
     {233, 5, 6, 2, 4.209017384331503}, {233, 5, 6, 3, 4.090365556605712}, 
     {233, 5, 6, 4, 4.12129025087922}, {233, 1, 7, 1, 4.702414894833926}, 
     {233, 5, 7, 2, 4.175354584073105}, {233, 5, 7, 3, 4.056812700435153}, 
     {233, 5, 7, 4, 4.087624971564835}, {233, 1, 8, 1, 4.700438876938653}, 
     {233, 5, 8, 2, 4.167837694562787}, {233, 5, 8, 3, 4.049292646774984}, 
     {233, 5, 8, 4, 4.080104430215331}, {233, 1, 9, 1, 4.676965596966586}, 
     {233, 5, 9, 2, 4.147966706447514}, {233, 5, 9, 3, 4.029413912631774}, 
     {233, 5, 9, 4, 4.060052174910515}, {233, 1, 10, 1, 4.679946055564135}, 
     {233, 5, 10, 2, 4.147345654334373}, {233, 5, 10, 3, 4.028870704970856}, 
     {233, 5, 10, 4, 4.059505453286944}}
