varGIA = {{21, 1, 5, 1, 2.329976325538192}, {21, 2, 5, 2, 
      1.9929775789439892}, {21, 3, 5, 3, 1.8189499574736734}, 
     {21, 5, 5, 4, 1.5127323904823107}, {21, 8, 5, 5, 1.1558250765416977}, 
     {34, 1, 6, 1, 2.9633931059645366}, {34, 2, 6, 2, 2.6463060201804085}, 
     {34, 3, 6, 3, 2.4934445975288444}, {34, 5, 6, 4, 2.2535114377528367}, 
     {34, 8, 6, 5, 1.9815919181100703}, {55, 1, 7, 1, 3.577418600648832}, 
     {55, 2, 7, 2, 3.266532242244426}, {55, 3, 7, 3, 3.1301551291807397}, 
     {55, 5, 7, 4, 2.8976650697779562}, {55, 8, 7, 5, 2.7049863830966223}, 
     {89, 1, 8, 1, 4.151401243825448}, {89, 2, 8, 2, 3.867915705525423}, 
     {89, 3, 8, 3, 3.7333661833077625}, {89, 5, 8, 4, 3.52147948442693}, 
     {89, 8, 8, 5, 3.334033100101555}, {144, 1, 9, 1, 4.732532683876917}, 
     {144, 2, 9, 2, 4.442799002491918}, {144, 3, 9, 3, 4.312959860709045}, 
     {144, 5, 9, 4, 4.106703854065417}, {144, 8, 9, 5, 3.944951832270553}, 
     {233, 1, 10, 1, 5.293951820753447}, {233, 2, 10, 2, 4.998777090490355}, 
     {233, 3, 10, 3, 4.876647239611536}, {233, 5, 10, 4, 4.674909354723429}, 
     {233, 8, 10, 5, 4.522713802269329}}
