fixH3 = {{233, 1, 5, 1, 5.681180301726376}, {233, 5, 5, 2, 
      5.152621841655899}, {233, 5, 5, 3, 5.034694985046641}, 
     {233, 5, 5, 4, 5.065466643713394}, {233, 1, 6, 1, 5.665596045004315}, 
     {233, 5, 6, 2, 5.13699758817122}, {233, 5, 6, 3, 5.01914062996578}, 
     {233, 5, 6, 4, 5.050004068191898}, {233, 1, 7, 1, 5.6506255247984125}, 
     {233, 5, 7, 2, 5.10984946107915}, {233, 5, 7, 3, 4.992364511415623}, 
     {233, 5, 7, 4, 5.023136170082377}, {233, 1, 8, 1, 5.641317621636633}, 
     {233, 5, 8, 2, 5.100169167550015}, {233, 5, 8, 3, 4.982997553352453}, 
     {233, 5, 8, 4, 5.013802045573342}, {233, 1, 9, 1, 5.627040322760598}, 
     {233, 5, 9, 2, 5.098483454730661}, {233, 5, 9, 3, 4.980709131447172}, 
     {233, 5, 9, 4, 5.011480790113925}, {233, 1, 10, 1, 5.629472873114515}, 
     {233, 5, 10, 2, 5.088547029888402}, {233, 5, 10, 3, 4.971050774850743}, 
     {233, 5, 10, 4, 5.001822433517496}}
