fixMM = {{233, 1, 5, 1, 5.2433858052404005}, {233, 5, 5, 2, 
      4.721499650015503}, {233, 5, 5, 3, 4.6036979613197895}, 
     {233, 5, 5, 4, 4.634490179026896}, {233, 1, 6, 1, 5.220177984828181}, 
     {233, 5, 6, 2, 4.697859720041727}, {233, 5, 6, 3, 4.58004251619439}, 
     {233, 5, 6, 4, 4.6108358055278424}, {233, 1, 7, 1, 5.192322228473004}, 
     {233, 5, 7, 2, 4.670038675431178}, {233, 5, 7, 3, 4.552227188592811}, 
     {233, 5, 7, 4, 4.5829847972842925}, {233, 1, 8, 1, 5.183739694766134}, 
     {233, 5, 8, 2, 4.661152992392374}, {233, 5, 8, 3, 4.5433764519752975}, 
     {233, 5, 8, 4, 4.574159400848129}, {233, 1, 9, 1, 5.166423023406203}, 
     {233, 5, 9, 2, 4.643774811120337}, {233, 5, 9, 3, 4.525985767647956}, 
     {233, 5, 9, 4, 4.556743573107868}, {233, 1, 10, 1, 5.170053049167502}, 
     {233, 5, 10, 2, 4.643927339042142}, {233, 5, 10, 3, 4.526151184918848}, 
     {233, 5, 10, 4, 4.55690802099075}}
