fixH2 = {{233, 1, 5, 1, 5.249380329483011}, {233, 5, 5, 2, 
      4.720961379198477}, {233, 5, 5, 3, 4.603185983506334}, 
     {233, 5, 5, 4, 4.633950002208848}, {233, 1, 6, 1, 5.225790001549993}, 
     {233, 5, 6, 2, 4.697375896521012}, {233, 5, 6, 3, 4.579600418310089}, 
     {233, 5, 6, 4, 4.610372076976843}, {233, 1, 7, 1, 5.194908104092949}, 
     {233, 5, 7, 2, 4.669594578925556}, {233, 5, 7, 3, 4.552795287787168}, 
     {233, 5, 7, 4, 4.5837745235243235}, {233, 1, 8, 1, 5.185970161394263}, 
     {233, 5, 8, 2, 4.660707345072008}, {233, 5, 8, 3, 4.543508283476573}, 
     {233, 5, 8, 4, 4.574298764071351}, {233, 1, 9, 1, 5.171704616768263}, 
     {233, 5, 9, 2, 4.643281772964507}, {233, 5, 9, 3, 4.525505439376132}, 
     {233, 5, 9, 4, 4.5562770980428855}, {233, 1, 10, 1, 5.168998707764654}, 
     {233, 5, 10, 2, 4.644939897093192}, {233, 5, 10, 3, 4.526505619731545}, 
     {233, 5, 10, 4, 4.557291073490234}}
