fixHLBb = {{233, 1, 5, 1, 5.617669536282096}, {233, 5, 5, 2, 
      4.856923917195643}, {233, 5, 5, 3, 4.678713303770309}, 
     {233, 5, 5, 4, 4.725646074465402}, {233, 1, 6, 1, 5.587610457370881}, 
     {233, 5, 6, 2, 4.826667200772563}, {233, 5, 6, 3, 4.648610162725665}, 
     {233, 5, 6, 4, 4.694786464739368}, {233, 1, 7, 1, 5.538908812963377}, 
     {233, 5, 7, 2, 4.80033430033608}, {233, 5, 7, 3, 4.62348239880055}, 
     {233, 5, 7, 4, 4.671500016551989}, {233, 1, 8, 1, 5.517142433930865}, 
     {233, 5, 8, 2, 4.778498151689319}, {233, 5, 8, 3, 4.603131045804801}, 
     {233, 5, 8, 4, 4.649144696995686}, {233, 1, 9, 1, 5.499081261598826}, 
     {233, 5, 9, 2, 4.761506129318484}, {233, 5, 9, 3, 4.5837582743735235}, 
     {233, 5, 9, 4, 4.629335272814207}, {233, 1, 10, 1, 5.492636066743519}, 
     {233, 5, 10, 2, 4.7554839540957055}, {233, 5, 10, 3, 4.577430566811552}, 
     {233, 5, 10, 4, 4.624521290423174}}
