fixAGK = {{233, 1, 5, 1, 5.681324502682091}, {233, 5, 5, 2, 
      5.441435678777441}, {233, 5, 5, 3, 5.326985449334792}, 
     {233, 5, 5, 4, 5.323861703646035}, {233, 1, 6, 1, 5.6657433387144085}, 
     {233, 5, 6, 2, 5.413857248406772}, {233, 5, 6, 3, 5.299535148699933}, 
     {233, 5, 6, 4, 5.296603158520624}, {233, 1, 7, 1, 5.648707023501576}, 
     {233, 5, 7, 2, 5.389940538136358}, {233, 5, 7, 3, 5.275365211444357}, 
     {233, 5, 7, 4, 5.252880389746221}, {233, 1, 8, 1, 5.6396157577315265}, 
     {233, 5, 8, 2, 5.376512226727009}, {233, 5, 8, 3, 5.239248442245577}, 
     {233, 5, 8, 4, 5.2593648885882835}, {233, 1, 9, 1, 5.627210752140747}, 
     {233, 5, 9, 2, 5.361484296052283}, {233, 5, 9, 3, 5.247209775653855}, 
     {233, 5, 9, 4, 5.244136173013406}, {233, 1, 10, 1, 5.627774809640616}, 
     {233, 5, 10, 2, 5.357770528622637}, {233, 5, 10, 3, 5.242932222674953}, 
     {233, 5, 10, 4, 5.240490542060213}}
