fixGB = {{233, 1, 5, 1, 5.363335644648624}, {233, 5, 5, 2, 
      5.040255018317783}, {233, 5, 5, 3, 4.9274456642303495}, 
     {233, 5, 5, 4, 4.928491768154572}, {233, 1, 6, 1, 5.3409716992730605}, 
     {233, 5, 6, 2, 5.015726103130391}, {233, 5, 6, 3, 4.903317664457905}, 
     {233, 5, 6, 4, 4.90453174041546}, {233, 1, 7, 1, 5.3194154152106}, 
     {233, 5, 7, 2, 4.99284841860905}, {233, 5, 7, 3, 4.880586372714631}, 
     {233, 5, 7, 4, 4.881042099468526}, {233, 1, 8, 1, 5.310588665577717}, 
     {233, 5, 8, 2, 4.979706580378707}, {233, 5, 8, 3, 4.8692959226712835}, 
     {233, 5, 8, 4, 4.86976941702608}, {233, 1, 9, 1, 5.296364198085743}, 
     {233, 5, 9, 2, 4.965440352694535}, {233, 5, 9, 3, 4.854920295215895}, 
     {233, 5, 9, 4, 4.855109108687045}, {233, 1, 10, 1, 5.296207738126635}, 
     {233, 5, 10, 2, 4.963052124396539}, {233, 5, 10, 3, 4.851717506348504}, 
     {233, 5, 10, 4, 4.852620014585038}}
