varHLB = {{21, 1, 5, 1, 0.8506709716061949}, {21, 2, 5, 2, 
      0.3992606739120369}, {21, 3, 5, 3, 0.19677258891566346}, 
     {21, 5, 5, 4, -0.16004576025494033}, {21, 8, 5, 5, -0.5246995419390477}, 
     {34, 1, 6, 1, 1.9237946218789328}, {34, 2, 6, 2, 1.482092143527693}, 
     {34, 3, 6, 3, 1.2929873712662263}, {34, 5, 6, 4, 0.972832199493312}, 
     {34, 8, 6, 5, 0.6902754705368586}, {55, 1, 7, 1, 2.9024293815505793}, 
     {55, 2, 7, 2, 2.4608164408978483}, {55, 3, 7, 3, 2.2747083763834164}, 
     {55, 5, 7, 4, 1.97141778140366}, {55, 8, 7, 5, 1.7255456899451707}, 
     {89, 1, 8, 1, 3.7751113535189282}, {89, 2, 8, 2, 3.3576784089612497}, 
     {89, 3, 8, 3, 3.1897390518341737}, {89, 5, 8, 4, 2.8945357720576763}, 
     {89, 8, 8, 5, 2.667678681109548}, {144, 1, 9, 1, 4.665365315267259}, 
     {144, 2, 9, 2, 4.237143378326121}, {144, 3, 9, 3, 4.076616976494682}, 
     {144, 5, 9, 4, 3.7731996474429996}, {144, 8, 9, 5, 3.5610364985686074}, 
     {233, 1, 10, 1, 5.415736024469018}, {233, 2, 10, 2, 5.079628611007844}, 
     {233, 3, 10, 3, 4.945427277409727}, {233, 5, 10, 4, 4.626330741450107}, 
     {233, 8, 10, 5, 4.398817920124437}}
