varH3 = {{21, 1, 5, 1, 2.7400823518869104}, {21, 2, 5, 2, 
      2.4011069887529524}, {21, 3, 5, 3, 2.2292573468445034}, 
     {21, 5, 5, 4, 1.9191103672928271}, {21, 8, 5, 5, 1.5649152371436352}, 
     {34, 1, 6, 1, 3.3504122436115007}, {34, 2, 6, 2, 3.03195790660762}, 
     {34, 3, 6, 3, 2.8824308763320707}, {34, 5, 6, 4, 2.6234065546105674}, 
     {34, 8, 6, 5, 2.367719354221225}, {55, 1, 7, 1, 3.9427422217836274}, 
     {55, 2, 7, 2, 3.6363542901085832}, {55, 3, 7, 3, 3.4995465843681757}, 
     {55, 5, 7, 4, 3.2680141211528815}, {55, 8, 7, 5, 3.0596563755114237}, 
     {89, 1, 8, 1, 4.516567930974265}, {89, 2, 8, 2, 4.217377316697201}, 
     {89, 3, 8, 3, 4.088064923896273}, {89, 5, 8, 4, 3.872249378036424}, 
     {89, 8, 8, 5, 3.6893934826808263}, {144, 1, 9, 1, 5.076570398398978}, 
     {144, 2, 9, 2, 4.781758703568557}, {144, 3, 9, 3, 4.656921315187024}, 
     {144, 5, 9, 4, 4.450329893921545}, {144, 8, 9, 5, 4.281940426348999}, 
     {233, 1, 10, 1, 5.627774809640616}, {233, 2, 10, 2, 5.335639777915951}, 
     {233, 3, 10, 3, 5.213456630047537}, {233, 5, 10, 4, 5.012313610799739}, 
     {233, 8, 10, 5, 4.852272131059088}}
