fixSH = {{233, 1, 5, 1, 5.861719011701019}, {233, 5, 5, 2, 
      5.171005074258444}, {233, 5, 5, 3, 5.05303967720891}, 
     {233, 5, 5, 4, 5.08382014255716}, {233, 1, 6, 1, 5.8308702676478985}, 
     {233, 5, 6, 2, 5.148007552527734}, {233, 5, 6, 3, 5.0303638462474884}, 
     {233, 5, 6, 4, 5.061116495818308}, {233, 1, 7, 1, 5.812839556949903}, 
     {233, 5, 7, 2, 5.135557794371983}, {233, 5, 7, 3, 5.01743327495358}, 
     {233, 5, 7, 4, 5.04822721411371}, {233, 1, 8, 1, 5.7979456548613415}, 
     {233, 5, 8, 2, 5.1230613805968375}, {233, 5, 8, 3, 5.005284588232442}, 
     {233, 5, 8, 4, 5.036055463632356}, {233, 1, 9, 1, 5.787564526086601}, 
     {233, 5, 9, 2, 5.117008619672213}, {233, 5, 9, 3, 4.998673390578589}, 
     {233, 5, 9, 4, 5.029615130769857}, {233, 1, 10, 1, 5.778926835108052}, 
     {233, 5, 10, 2, 5.11097776338085}, {233, 5, 10, 3, 4.992790829628841}, 
     {233, 5, 10, 4, 5.023588883744958}}
