varAGK = {{21, 1, 5, 1, 2.7841819143144955}, {21, 2, 5, 2, 
      2.7310482556789064}, {21, 3, 5, 3, 2.721929046137637}, 
     {21, 5, 5, 4, 2.71365330213618}, {21, 8, 5, 5, 2.7246247582334564}, 
     {34, 1, 6, 1, 3.3792491384199956}, {34, 2, 6, 2, 3.2725484838659713}, 
     {34, 3, 6, 3, 3.2466544667417123}, {34, 5, 6, 4, 3.2057295268716275}, 
     {34, 8, 6, 5, 3.1972112162614814}, {55, 1, 7, 1, 3.9728555443620297}, 
     {55, 2, 7, 2, 3.8220967236516867}, {55, 3, 7, 3, 3.7762884936701253}, 
     {55, 5, 7, 4, 3.7179206466813413}, {55, 8, 7, 5, 3.692866385180597}, 
     {89, 1, 8, 1, 4.536655101421628}, {89, 2, 8, 2, 4.366193057931411}, 
     {89, 3, 8, 3, 4.309844953286926}, {89, 5, 8, 4, 4.230698607529294}, 
     {89, 8, 8, 5, 4.188017146903594}, {144, 1, 9, 1, 5.048132655516899}, 
     {144, 2, 9, 2, 4.878165559508884}, {144, 3, 9, 3, 4.8364168407013075}, 
     {144, 5, 9, 4, 4.723474735683346}, {144, 8, 9, 5, 4.6882062329895176}, 
     {233, 1, 10, 1, 5.632233256211289}, {233, 2, 10, 2, 5.427870794812675}, 
     {233, 3, 10, 3, 5.3566767875092856}, {233, 5, 10, 4, 5.258030215379814}, 
     {233, 8, 10, 5, 5.194233179446462}}
