varA1 = {{21, 1, 5, 1, 1.7853470652542591}, {21, 2, 5, 2, 
      1.5297483921562467}, {21, 3, 5, 3, 1.4040625383724994}, 
     {21, 5, 5, 4, 1.2058084816116021}, {21, 8, 5, 5, 1.0435434321426418}, 
     {34, 1, 6, 1, 2.4173675436108657}, {34, 2, 6, 2, 2.153062013307067}, 
     {34, 3, 6, 3, 2.0322823142902413}, {34, 5, 6, 4, 1.8334203243402991}, 
     {34, 8, 6, 5, 1.679206410907002}, {55, 1, 7, 1, 3.0175386482119144}, 
     {55, 2, 7, 2, 2.7613467342748197}, {55, 3, 7, 3, 2.6426596720686097}, 
     {55, 5, 7, 4, 2.44560115141516}, {55, 8, 7, 5, 2.2972785582665494}, 
     {89, 1, 8, 1, 3.637947027177351}, {89, 2, 8, 2, 3.3501367787513288}, 
     {89, 3, 8, 3, 3.230909728543197}, {89, 5, 8, 4, 3.0373310096421546}, 
     {89, 8, 8, 5, 2.8865437588863383}, {144, 1, 9, 1, 4.211780574797443}, 
     {144, 2, 9, 2, 3.922888682691869}, {144, 3, 9, 3, 3.8060004688539313}, 
     {144, 5, 9, 4, 3.6103845573714515}, {144, 8, 9, 5, 3.465214168932631}, 
     {233, 1, 10, 1, 4.77565139724385}, {233, 2, 10, 2, 4.4871029368011754}, 
     {233, 3, 10, 3, 4.369246504488964}, {233, 5, 10, 4, 4.176856676101523}, 
     {233, 8, 10, 5, 4.0238665383202115}}
