fixH2 = {{233, 1, 5, 1, 5.253267406925031}, {233, 5, 5, 2, 
      4.7407316924855625}, {233, 5, 5, 3, 4.624910685404698}, 
     {233, 5, 5, 4, 4.655875773503361}, {233, 1, 6, 1, 5.22968848091766}, 
     {233, 5, 6, 2, 4.718277802115889}, {233, 5, 6, 3, 4.601341230534731}, 
     {233, 5, 6, 4, 4.632224044842963}, {233, 1, 7, 1, 5.19907864320001}, 
     {233, 5, 7, 2, 4.690574146571076}, {233, 5, 7, 3, 4.573308011074881}, 
     {233, 5, 7, 4, 4.604097277922878}, {233, 1, 8, 1, 5.190136505662243}, 
     {233, 5, 8, 2, 4.681664935271881}, {233, 5, 8, 3, 4.564453765805229}, 
     {233, 5, 8, 4, 4.59524385626928}, {233, 1, 9, 1, 5.172584599353969}, 
     {233, 5, 9, 2, 4.665139723379557}, {233, 5, 9, 3, 4.547254301835189}, 
     {233, 5, 9, 4, 4.577905365808419}, {233, 1, 10, 1, 5.173158990851041}, 
     {233, 5, 10, 2, 4.663498305796655}, {233, 5, 10, 3, 4.547421530328938}, 
     {233, 5, 10, 4, 4.5782066985492245}}
