fixHT = {{233, 1, 5, 1, 5.4368741163627385}, {233, 5, 5, 2, 
      4.912128964802224}, {233, 5, 5, 3, 4.794559533591952}, 
     {233, 5, 5, 4, 4.825651231834019}, {233, 1, 6, 1, 5.420202062652926}, 
     {233, 5, 6, 2, 4.895704576869713}, {233, 5, 6, 3, 4.777546692769856}, 
     {233, 5, 6, 4, 4.808689968032992}, {233, 1, 7, 1, 5.402446123713669}, 
     {233, 5, 7, 2, 4.877922943437131}, {233, 5, 7, 3, 4.7596402920036835}, 
     {233, 5, 7, 4, 4.790645941873365}, {233, 1, 8, 1, 5.393906926378433}, 
     {233, 5, 8, 2, 4.869843517489901}, {233, 5, 8, 3, 4.751154229598042}, 
     {233, 5, 8, 4, 4.7821621562387095}, {233, 1, 9, 1, 5.381795811729645}, 
     {233, 5, 9, 2, 4.85740332719088}, {233, 5, 9, 3, 4.7386120079364495}, 
     {233, 5, 9, 4, 4.769624654471026}, {233, 1, 10, 1, 5.381618583100323}, 
     {233, 5, 10, 2, 4.85767837576027}, {233, 5, 10, 3, 4.7384410976373115}, 
     {233, 5, 10, 4, 4.7694568365082235}}
