fixH3R = {{233, 1, 5, 1, 6.8912691041385274}, {233, 5, 5, 2, 
      6.0852042316736945}, {233, 5, 5, 3, 5.917574948341133}, 
     {233, 5, 5, 4, 5.964634098124468}, {233, 1, 6, 1, 6.968221123982262}, 
     {233, 5, 6, 2, 6.159906504199722}, {233, 5, 6, 3, 5.987798260641399}, 
     {233, 5, 6, 4, 6.038728734169582}, {233, 1, 7, 1, 6.989893875315043}, 
     {233, 5, 7, 2, 6.158935975773443}, {233, 5, 7, 3, 5.985438009426253}, 
     {233, 5, 7, 4, 6.033398609695678}, {233, 1, 8, 1, 7.009337555068325}, 
     {233, 5, 8, 2, 6.1917144154015045}, {233, 5, 8, 3, 6.019887181970966}, 
     {233, 5, 8, 4, 6.066630081740243}, {233, 1, 9, 1, 7.007802619132292}, 
     {233, 5, 9, 2, 6.182951707073759}, {233, 5, 9, 3, 6.007515105890052}, 
     {233, 5, 9, 4, 6.055563020762075}, {233, 1, 10, 1, 7.044577245720736}, 
     {233, 5, 10, 2, 6.188357890903068}, {233, 5, 10, 3, 6.012569184942921}, 
     {233, 5, 10, 4, 6.066243673940577}}
