fixMM = {{233, 1, 5, 1, 5.232401931734577}, {233, 5, 5, 2, 
      4.728321275087771}, {233, 5, 5, 3, 4.620392419468974}, 
     {233, 5, 5, 4, 4.650999373692029}, {233, 1, 6, 1, 5.208947098593576}, 
     {233, 5, 6, 2, 4.71410588652086}, {233, 5, 6, 3, 4.597047907521714}, 
     {233, 5, 6, 4, 4.6275668268741175}, {233, 1, 7, 1, 5.192552922346281}, 
     {233, 5, 7, 2, 4.68666576352785}, {233, 5, 7, 3, 4.5695047297877665}, 
     {233, 5, 7, 4, 4.600146052107859}, {233, 1, 8, 1, 5.1836851614724395}, 
     {233, 5, 8, 2, 4.677822528583221}, {233, 5, 8, 3, 4.560725065696052}, 
     {233, 5, 8, 4, 4.5913030467085}, {233, 1, 9, 1, 5.166860750505871}, 
     {233, 5, 9, 2, 4.660597950601449}, {233, 5, 9, 3, 4.543504134944097}, 
     {233, 5, 9, 4, 4.574161086122238}, {233, 1, 10, 1, 5.167092718916282}, 
     {233, 5, 10, 2, 4.660570210188572}, {233, 5, 10, 3, 4.5434820806257905}, 
     {233, 5, 10, 4, 4.5741209319355365}}
