fixR = {{233, 1, 5, 1, 5.3147597360172885}, {233, 5, 5, 2, 
      4.773685005663818}, {233, 5, 5, 3, 4.655283219332303}, 
     {233, 5, 5, 4, 4.686136905772487}, {233, 1, 6, 1, 5.2789852760767495}, 
     {233, 5, 6, 2, 4.737329378839097}, {233, 5, 6, 3, 4.619460929874928}, 
     {233, 5, 6, 4, 4.64996416882206}, {233, 1, 7, 1, 5.244866186936414}, 
     {233, 5, 7, 2, 4.703502550784373}, {233, 5, 7, 3, 4.586292295668403}, 
     {233, 5, 7, 4, 4.616654282029772}, {233, 1, 8, 1, 5.226883403350975}, 
     {233, 5, 8, 2, 4.686047376351847}, {233, 5, 8, 3, 4.568963460150652}, 
     {233, 5, 8, 4, 4.599274170590386}, {233, 1, 9, 1, 5.205978169227997}, 
     {233, 5, 9, 2, 4.665443839957544}, {233, 5, 9, 3, 4.547611046245923}, 
     {233, 5, 9, 4, 4.579089585515376}, {233, 1, 10, 1, 5.194958875823072}, 
     {233, 5, 10, 2, 4.654935579207917}, {233, 5, 10, 3, 4.537285121561597}, 
     {233, 5, 10, 4, 4.568485216744158}}
