fixA1 = {{233, 1, 5, 1, 4.710705653370329}, {233, 5, 5, 2, 
      4.338116141309472}, {233, 5, 5, 3, 4.221010190489258}, 
     {233, 5, 5, 4, 4.250217577197711}, {233, 1, 6, 1, 4.682319461839473}, 
     {233, 5, 6, 2, 4.313251184869557}, {233, 5, 6, 3, 4.1957160335192265}, 
     {233, 5, 6, 4, 4.226300366333057}, {233, 1, 7, 1, 4.65033256900708}, 
     {233, 5, 7, 2, 4.282905413289097}, {233, 5, 7, 3, 4.163998498971651}, 
     {233, 5, 7, 4, 4.1953873690999295}, {233, 1, 8, 1, 4.7909744827930085}, 
     {233, 5, 8, 2, 4.275285845197922}, {233, 5, 8, 3, 4.156393032839661}, 
     {233, 5, 8, 4, 4.187147701978882}, {233, 1, 9, 1, 4.7721655241552}, 
     {233, 5, 9, 2, 4.255615079855212}, {233, 5, 9, 3, 4.136164995300856}, 
     {233, 5, 9, 4, 4.168060487963783}, {233, 1, 10, 1, 4.773619833320816}, 
     {233, 5, 10, 2, 4.2568542616134915}, {233, 5, 10, 3, 4.137944673853679}, 
     {233, 5, 10, 4, 4.168701462476244}}
