fixMH = {{233, 1, 5, 1, 6.768844654384771}, {233, 5, 5, 2, 
      5.984099198359936}, {233, 5, 5, 3, 5.807489587594307}, 
     {233, 5, 5, 4, 5.856049946478642}, {233, 1, 6, 1, 6.721318446726174}, 
     {233, 5, 6, 2, 5.946170959921087}, {233, 5, 6, 3, 5.76343913021502}, 
     {233, 5, 6, 4, 5.8123065831934255}, {233, 1, 7, 1, 6.681125953900521}, 
     {233, 5, 7, 2, 5.903536394834613}, {233, 5, 7, 3, 5.721673573425381}, 
     {233, 5, 7, 4, 5.770240460110337}, {233, 1, 8, 1, 6.657504405775319}, 
     {233, 5, 8, 2, 5.879558684985424}, {233, 5, 8, 3, 5.702870061528971}, 
     {233, 5, 8, 4, 5.74634301674445}, {233, 1, 9, 1, 6.632711186124837}, 
     {233, 5, 9, 2, 5.850162402283972}, {233, 5, 9, 3, 5.676332424667004}, 
     {233, 5, 9, 4, 5.721632107441839}, {233, 1, 10, 1, 6.633558019568178}, 
     {233, 5, 10, 2, 5.853013635820015}, {233, 5, 10, 3, 5.680328756575301}, 
     {233, 5, 10, 4, 5.725644574284747}}
